Latest,Theor.,IV,Delta,Gamma,Theta,Vega,"Last Trade",Strike,Latest,Theor.,IV,Delta,Gamma,Theta,Vega,"Last Trade"
11.50,11.15,259.73%,0.9882,0.0042,-0.0199,0.0009,12/16/25,11.00,0.01,0.31,399.61%,-0.0526,0.0095,-0.1013,0.0030,12/15/25
8.15,10.18,251.40%,0.9803,0.0067,-0.0296,0.0014,12/12/25,12.00,0.06,0.21,324.78%,-0.0468,0.0106,-0.0749,0.0028,12/09/25
5.65,9.18,221.79%,0.9779,0.0084,-0.0289,0.0015,12/02/25,13.00,0.01,0.01,172.38%,-0.0059,0.0034,-0.0069,0.0005,12/19/25
7.92,8.17,194.25%,0.9751,0.0106,-0.0281,0.0017,12/19/25,14.00,0.01,0.01,150.40%,-0.0068,0.0044,-0.0067,0.0005,12/19/25
7.86,7.86,247.92%,0.9316,0.0188,-0.0785,0.0037,12/19/25,14.50,0.01,0.01,139.94%,-0.0073,0.0051,-0.0066,0.0006,12/19/25
4.45,7.15,152.38%,0.9815,0.0105,-0.0177,0.0013,12/11/25,15.00,0.01,0.01,129.78%,-0.0078,0.0058,-0.0066,0.0006,12/19/25
4.16,6.65,140.90%,0.9803,0.0120,-0.0174,0.0014,12/09/25,15.50,0.05,0.05,153.03%,-0.0280,0.0148,-0.0232,0.0018,12/16/25
5.00,6.15,129.73%,0.9789,0.0138,-0.0171,0.0014,12/17/25,16.00,0.01,0.01,110.31%,-0.0091,0.0078,-0.0064,0.0007,12/19/25
5.41,5.67,132.33%,0.9651,0.0205,-0.0257,0.0022,12/15/25,16.50,0.02,0.02,111.36%,-0.0168,0.0132,-0.0109,0.0012,12/19/25
5.40,5.40,179.69%,0.8959,0.0355,-0.0781,0.0051,12/19/25,17.00,0.03,0.03,108.32%,-0.0247,0.0188,-0.0147,0.0016,12/19/25
4.73,4.73,127.63%,0.9351,0.0350,-0.0398,0.0036,12/19/25,17.50,0.03,0.03,98.09%,-0.0270,0.0224,-0.0144,0.0018,12/19/25
4.30,4.30,131.47%,0.9046,0.0455,-0.0542,0.0048,12/19/25,18.00,0.05,0.05,96.94%,-0.0426,0.0330,-0.0207,0.0026,12/19/25
4.01,4.01,153.04%,0.8437,0.0552,-0.0881,0.0068,12/19/25,18.50,0.07,0.07,92.81%,-0.0591,0.0447,-0.0257,0.0033,12/19/25
3.20,3.20,84.02%,0.9288,0.0571,-0.0287,0.0039,12/19/25,19.00,0.09,0.09,86.85%,-0.0775,0.0590,-0.0296,0.0041,12/19/25
2.69,2.69,70.25%,0.9260,0.0704,-0.0250,0.0040,12/19/25,19.50,0.14,0.14,85.33%,-0.1135,0.0795,-0.0385,0.0055,12/19/25
2.28,2.28,75.79%,0.8615,0.1028,-0.0412,0.0063,12/19/25,20.00,0.21,0.21,83.65%,-0.1601,0.1027,-0.0478,0.0069,12/19/25
1.85,1.85,72.28%,0.8075,0.1335,-0.0483,0.0078,12/19/25,20.50,0.32,0.32,83.61%,-0.2224,0.1258,-0.0584,0.0084,12/19/25
1.48,1.48,72.26%,0.7287,0.1618,-0.0580,0.0094,12/19/25,21.00,0.46,0.46,82.91%,-0.2937,0.1466,-0.0668,0.0098,12/19/25
1.13,1.13,69.92%,0.6419,0.1884,-0.0630,0.0106,12/19/25,21.50,0.63,0.63,81.40%,-0.3725,0.1641,-0.0720,0.0107,12/19/25
0.86,0.86,70.69%,0.5426,0.1980,-0.0673,0.0112,12/19/25,22.00,0.87,0.87,82.46%,-0.4583,0.1698,-0.0763,0.0112,12/19/25
0.63,0.63,70.55%,0.4437,0.1975,-0.0667,0.0112,12/19/25,22.50,1.16,1.16,84.13%,-0.5414,0.1666,-0.0777,0.0112,12/19/25
0.47,0.47,72.53%,0.3551,0.1811,-0.0645,0.0106,12/19/25,23.00,1.46,1.46,83.07%,-0.6230,0.1616,-0.0732,0.0108,12/19/25
0.35,0.35,74.69%,0.2801,0.1590,-0.0600,0.0095,12/19/25,23.50,1.80,1.80,82.14%,-0.6995,0.1498,-0.0661,0.0099,12/19/25
0.24,0.24,74.42%,0.2102,0.1367,-0.0511,0.0082,12/19/25,24.00,2.20,2.20,84.07%,-0.7594,0.1310,-0.0603,0.0088,12/19/25
0.20,0.20,79.91%,0.1724,0.1127,-0.0486,0.0072,12/19/25,24.50,3.01,3.01,129.27%,-0.7035,0.0945,-0.1041,0.0098,12/19/25
0.13,0.13,78.73%,0.1229,0.0911,-0.0381,0.0058,12/19/25,25.00,3.10,3.10,92.98%,-0.8340,0.0950,-0.0531,0.0071,12/19/25
0.10,0.10,81.64%,0.0960,0.0736,-0.0330,0.0048,12/19/25,25.50,3.67,3.67,112.41%,-0.8204,0.0825,-0.0679,0.0074,12/19/25
0.08,0.08,85.06%,0.0769,0.0598,-0.0292,0.0041,12/19/25,26.00,4.03,4.03,99.93%,-0.8855,0.0688,-0.0440,0.0055,12/19/25
0.06,0.06,86.99%,0.0591,0.0477,-0.0243,0.0033,12/19/25,26.50,0.00,4.53,107.19%,-0.8946,0.0604,-0.0445,0.0052,N/A
0.05,0.05,90.60%,0.0488,0.0394,-0.0217,0.0029,12/19/25,27.00,5.80,5.02,115.07%,-0.9003,0.0540,-0.0459,0.0050,12/17/25
0.04,0.04,93.24%,0.0392,0.0321,-0.0188,0.0024,12/19/25,27.50,0.00,5.53,122.66%,-0.9051,0.0489,-0.0472,0.0048,N/A
0.03,0.03,94.68%,0.0301,0.0254,-0.0153,0.0019,12/19/25,28.00,5.90,5.90,87.64%,-0.9822,0.0182,-0.0079,0.0012,12/19/25
0.05,0.10,132.13%,0.0651,0.0339,-0.0398,0.0036,12/18/25,29.00,0.00,6.98,131.25%,-0.9376,0.0333,-0.0363,0.0035,N/A
0.01,0.01,100.41%,0.0107,0.0099,-0.0067,0.0008,12/19/25,30.00,7.40,7.98,143.75%,-0.9419,0.0288,-0.0376,0.0033,12/17/25
0.00,0.12,162.31%,0.0646,0.0274,-0.0485,0.0036,N/A,31.00,0.00,8.97,155.61%,-0.9454,0.0253,-0.0388,0.0031,N/A
0.00,0.16,184.58%,0.0747,0.0270,-0.0617,0.0040,N/A,32.00,0.00,9.98,166.91%,-0.9483,0.0226,-0.0399,0.0030,N/A
0.00,0.29,224.54%,0.1065,0.0289,-0.0977,0.0052,N/A,33.00,10.50,10.98,177.70%,-0.9507,0.0204,-0.0408,0.0029,12/18/25
0.00,0.33,243.94%,0.1117,0.0275,-0.1097,0.0054,N/A,34.00,0.00,11.98,188.03%,-0.9528,0.0187,-0.0418,0.0028,N/A
0.02,0.01,142.75%,0.0079,0.0053,-0.0073,0.0006,12/18/25,35.00,0.00,12.98,197.95%,-0.9546,0.0172,-0.0426,0.0027,N/A
"Downloaded from Barchart.com as of 12-20-2025 10:10pm CST"
