Symbol,Date,Expiry,Spot,Strike,call_delta,call_gamma,call_theta,call_vega,call_open_interest,call_volume,Call_IV,Call_Vanna,puts_delta,put_gamma,put_theta,put_vega,puts_open_interest,put_volume,Put_IV,Put_Vanna,CALL_DEX,PUT_DEX,DEX,CALL_GEX,PUT_GEX,GEX,GEX_SKEW,CALL_VEGA_EXPO,PUT_VEGA_EXPO,VOL_SHOCK,CALL_THETA_EXPO,PUT_THETA_EXPO,THETA_EXPO,Call_IVxOI,Put_IVxOI,IVxOI,Distance_to_Spot,Rel_Dist,OI_Imbalance,Avg_IV,DEX_z,GEX_z,GEX_SKEW_z,VOL_SHOCK_z,THETA_EXPO_z,IVxOI_z,Avg_IV_z,DEX_z_band,GEX_z_band,GEX_SKEW_z_band,VOL_SHOCK_z_band,DEX_CSP_Action,DEX_CC_Action,GEX_CSP_Action,GEX_CC_Action,GEX_SKEW_CSP_Action,GEX_SKEW_CC_Action,GEX_SKEW_Equity_Meaning,VOL_SHOCK_CSP_Action,VOL_SHOCK_CC_Action,CSP_Hard_Blocks,CC_Hard_Blocks,CSP_Combined_Signal,CC_Combined_Signal,DEX_Equity_Interp,DEX_Support_Resistance,GEX_Equity_Interp,GEX_Level_Behavior,VOL_SHOCK_Equity_Interp,VOL_SHOCK_Expectation,Equity_Combined_Signal,DEX_Rank,GEX_Rank,GEX_SKEW_Rank,VOL_SHOCK_Rank,THETA_EXPO_Rank,IVxOI_Rank,OI_Imbalance_Rank,DEX_total,CALL_DEX_total,PUT_DEX_total,DEX_$_total,CALL_GEX_total,PUT_GEX_total,NET_GEX_total,GEX_SKEW_total,VEGA_EXPO_total,CALL_VEGA_EXPO_total,PUT_VEGA_EXPO_total,THETA_EXPO_total,CALL_THETA_EXPO_total,PUT_THETA_EXPO_total,IVxOI_total,Total_Call_OI,Total_Put_OI,Total_OI
GOOG,2026-02-08,2026-02-13,,275.0,0.946,0.003,-0.33,0.045,29.0,6.0,0.811,,-0.012,0.001,-0.061,0.013,354.0,813.0,0.568,,-2743.4,424.8,-2318.6,-8.7,-35.4,-44.1,-26.7,-130.5,-460.2,-590.7,957.0,2159.4,3116.4,23.519,201.072,224.591,,,-325.0,0.69,-0.343,0.586,0.203,0.596,-0.613,-0.654,2.145,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,22.0,34.0,36.0,34.0,33.0,28.0,24.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,277.5,0.93,0.004,-0.412,0.056,6.0,0.0,0.838,,-0.014,0.002,-0.065,0.014,83.0,89.0,0.547,,-558.0,116.2,-441.8,-2.4,-16.6,-19.0,-14.2,-33.6,-116.2,-149.8,247.2,539.5,786.7,5.028,45.401,50.429,,,-77.0,0.692,-0.318,0.592,0.207,0.612,-0.642,-0.92,2.167,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,36.0,39.0,39.0,40.0,40.0,37.0,37.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,280.0,0.939,0.004,-0.335,0.05,36.0,21.0,0.748,,-0.017,0.002,-0.078,0.018,562.0,283.0,0.538,,-3380.4,955.4,-2425.0,-14.4,-112.4,-126.8,-98.0,-180.0,-1011.6,-1191.6,1206.0,4383.6,5589.6,26.928,302.356,329.284,,,-526.0,0.643,-0.345,0.568,0.182,0.575,-0.582,-0.494,1.815,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,21.0,31.0,32.0,31.0,29.0,25.0,19.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,282.5,0.934,0.004,-0.343,0.053,12.0,0.0,0.72,,-0.022,0.002,-0.094,0.021,65.0,29.0,0.529,,-1120.8,143.0,-977.8,-4.8,-13.0,-17.8,-8.2,-63.6,-136.5,-200.1,411.6,611.0,1022.6,8.64,34.385,43.025,,,-53.0,0.624,-0.325,0.592,0.209,0.61,-0.639,-0.932,1.684,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,33.0,40.0,40.0,39.0,37.0,39.0,39.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,285.0,0.947,0.004,-0.256,0.045,61.0,11.0,0.623,,-0.025,0.003,-0.1,0.024,440.0,693.0,0.508,,-5776.7,1100.0,-4676.7,-24.4,-132.0,-156.4,-107.6,-274.5,-1056.0,-1330.5,1561.6,4400.0,5961.6,38.003,223.52,261.523,,,-379.0,0.566,-0.375,0.562,0.18,0.57,-0.577,-0.598,1.265,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,20.0,29.0,31.0,28.0,28.0,27.0,21.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,287.5,0.932,0.005,-0.312,0.055,14.0,0.0,0.632,,-0.03,0.003,-0.116,0.028,72.0,81.0,0.495,,-1304.8,216.0,-1088.8,-7.0,-21.6,-28.6,-14.6,-77.0,-201.6,-278.6,436.8,835.2,1272.0,8.848,35.64,44.488,,,-58.0,0.564,-0.326,0.59,0.207,0.608,-0.636,-0.929,1.251,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,32.0,37.0,38.0,36.0,36.0,38.0,38.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,290.0,0.926,0.006,-0.313,0.058,64.0,7.0,0.6,,-0.036,0.004,-0.13,0.033,1552.0,904.0,0.479,,-5926.4,5587.2,-339.2,-38.4,-620.8,-659.2,-582.4,-371.2,-5121.6,-5492.8,2003.2,20176.0,22179.2,38.4,743.408,781.808,,,-1488.0,0.54,-0.316,0.452,0.041,0.419,-0.373,0.197,1.08,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,38.0,23.0,17.0,22.0,21.0,13.0,10.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,292.5,0.909,0.007,-0.364,0.068,0.0,0.0,0.602,,-0.045,0.005,-0.153,0.039,84.0,280.0,0.469,,-0.0,378.0,378.0,-0.0,-42.0,-42.0,-42.0,-0.0,-327.6,-327.6,0.0,1285.2,1285.2,0.0,39.396,39.396,,,-84.0,0.536,-0.307,0.587,0.199,0.606,-0.636,-0.937,1.052,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,37.0,35.0,34.0,35.0,35.0,40.0,35.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,295.0,0.924,0.007,-0.276,0.059,64.0,8.0,0.51,,-0.053,0.006,-0.167,0.045,1325.0,1022.0,0.45,,-5913.6,7022.5,1108.9,-44.8,-795.0,-839.8,-750.2,-377.6,-5962.5,-6340.1,1766.4,22127.5,23893.9,32.64,596.25,628.89,,,-1261.0,0.48,-0.297,0.413,-0.009,0.389,-0.351,-0.037,0.658,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,31.0,21.0,16.0,20.0,20.0,16.0,11.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,297.5,0.904,0.008,-0.326,0.071,3.0,6.0,0.511,,-0.068,0.007,-0.198,0.054,208.0,556.0,0.443,,-271.2,1414.4,1143.2,-2.4,-145.6,-148.0,-143.2,-21.3,-1123.2,-1144.5,97.8,4118.4,4216.2,1.533,92.144,93.677,,,-205.0,0.477,-0.296,0.564,0.169,0.576,-0.599,-0.854,0.637,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,30.0,30.0,26.0,32.0,32.0,35.0,30.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,300.0,0.903,0.009,-0.295,0.071,86.0,113.0,0.458,,-0.082,0.009,-0.222,0.063,2457.0,2242.0,0.428,,-7765.8,20147.4,12381.6,-77.4,-2211.3,-2288.7,-2133.9,-610.6,-15479.1,-16089.7,2537.0,54545.4,57082.4,39.388,1051.596,1090.984,,,-2371.0,0.443,-0.144,0.097,-0.414,0.037,0.066,0.669,0.395,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,13.0,15.0,7.0,13.0,12.0,9.0,8.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,302.5,0.84,0.011,-0.474,0.101,17.0,15.0,0.539,,-0.104,0.01,-0.258,0.075,253.0,508.0,0.42,,-1428.0,2631.2,1203.2,-18.7,-253.0,-271.7,-234.3,-171.7,-1897.5,-2069.2,805.8,6527.4,7333.2,9.163,106.26,115.423,,,-236.0,0.48,-0.295,0.537,0.143,0.543,-0.56,-0.821,0.654,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,28.0,26.0,22.0,25.0,25.0,32.0,28.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,305.0,0.863,0.012,-0.347,0.091,175.0,260.0,0.426,,-0.128,0.012,-0.293,0.087,2329.0,2619.0,0.41,,-15102.5,29811.2,14708.7,-210.0,-2794.8,-3004.8,-2584.8,-1592.5,-20262.3,-21854.8,6072.5,68239.7,74312.2,74.55,954.89,1029.44,,,-2154.0,0.418,-0.112,-0.06,-0.546,-0.172,0.283,0.575,0.218,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅✅ CC_STRONG (Multiple upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,⚪ Neutral Zone,12.0,8.0,6.0,8.0,8.0,10.0,9.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,307.5,0.868,0.014,-0.287,0.088,86.0,61.0,0.357,,-0.158,0.015,-0.329,0.1,168.0,614.0,0.4,,-7464.8,2654.4,-4810.4,-120.4,-252.0,-372.4,-131.6,-756.8,-1680.0,-2436.8,2468.2,5527.2,7995.4,30.702,67.2,97.902,,,-82.0,0.378,-0.377,0.515,0.173,0.53,-0.551,-0.848,-0.063,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,19.0,24.0,28.0,24.0,24.0,34.0,36.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,310.0,0.785,0.016,-0.454,0.121,253.0,316.0,0.429,,-0.194,0.017,-0.365,0.114,1341.0,2405.0,0.39,,-19860.5,26015.4,6154.9,-404.8,-2279.7,-2684.5,-1874.9,-3061.3,-15287.4,-18348.7,11486.2,48946.5,60432.7,108.537,522.99,631.527,,,-1088.0,0.41,-0.228,0.01,-0.338,-0.045,0.109,-0.033,0.158,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅✅ CC_STRONG (Multiple upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,⚪ Neutral Zone,17.0,12.0,8.0,11.0,10.0,15.0,14.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,312.5,0.759,0.019,-0.441,0.129,180.0,158.0,0.39,,-0.236,0.02,-0.396,0.128,559.0,1282.0,0.379,,-13662.0,13192.4,-469.6,-342.0,-1118.0,-1460.0,-776.0,-2322.0,-7155.2,-9477.2,7938.0,22136.4,30074.4,70.2,211.861,282.061,,,-379.0,0.384,-0.318,0.277,-0.016,0.275,-0.273,-0.566,-0.02,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅ CC_GOOD (Some upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,🟡 Weak / Conditional Support,35.0,18.0,15.0,18.0,18.0,26.0,21.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,315.0,0.711,0.022,-0.469,0.142,692.0,502.0,0.38,,-0.286,0.022,-0.428,0.141,1400.0,2165.0,0.372,,-49201.2,40040.0,-9161.2,-1522.4,-3080.0,-4602.4,-1557.6,-9826.4,-19740.0,-29566.4,32454.8,59920.0,92374.8,262.96,520.8,783.76,,,-708.0,0.376,-0.436,-0.408,-0.245,-0.45,0.511,0.2,-0.08,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅✅ CC_STRONG (Multiple upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,⚪ Neutral Zone,16.0,7.0,11.0,7.0,7.0,12.0,16.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,317.5,0.656,0.024,-0.493,0.152,689.0,259.0,0.373,,-0.342,0.024,-0.455,0.152,531.0,728.0,0.366,,-45198.4,18160.2,-27038.2,-1653.6,-1274.4,-2928.0,379.2,-10472.8,-8071.2,-18544.0,33967.7,24160.5,58128.2,256.997,194.346,451.343,,,158.0,0.37,-0.678,-0.043,0.322,-0.052,0.08,-0.308,-0.126,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅✅ CC_STRONG (Multiple upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,⚪ Neutral Zone,7.0,9.0,18.0,10.0,11.0,19.0,32.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
GOOG,2026-02-08,2026-02-13,,320.0,0.595,0.026,-0.507,0.16,962.0,1529.0,0.366,,-0.404,0.026,-0.468,0.16,1011.0,2876.0,0.358,,-57239.0,40844.4,-16394.6,-2501.2,-2628.6,-5129.8,-127.4,-15392.0,-16176.0,-31568.0,48773.4,47314.8,96088.2,352.092,361.938,714.03,,,-49.0,0.362,-0.534,-0.524,0.174,-0.522,0.557,0.093,-0.18,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,−0.75 to +0.75,✅ Ideal CSP zone,✅ Ideal CC zone,✅ Normal CSP,✅ Normal CC,Neutral,Neutral,No side advantage,✅ Ideal zone,✅ Ideal zone,CSP_OK,CC_OK,✅ CSP_GOOD (Some upgrades),✅✅ CC_STRONG (Multiple upgrades),Neutral pressure — normal technical support/resistance,✅ Normal technical support/resistance,Mixed — normal TA applies,Normal TA applies,Neutral — clean technical reactions,Clean technical reactions,⚪ Neutral Zone,11.0,6.0,29.0,6.0,6.0,14.0,40.0,919367.7999999999,-618516.6000000001,1537884.4,,-40210.4,-69037.0,-109247.4,-28826.6,-684025.2,-254116.8,-429908.4,2071985.5,799427.5,1272558.0,26114.227999999996,32010.0,36991.0,69001.0
